,start_date,end_date,prod,region_id,month
0,2021-01-01T00:00:00.000Z,2021-01-31T00:00:00.000Z,185454.34,93,1
1,2021-02-01T00:00:00.000Z,2021-02-28T00:00:00.000Z,212752.81,93,2
2,2021-03-01T00:00:00.000Z,2021-03-31T00:00:00.000Z,222100.53,93,3
3,2021-04-01T00:00:00.000Z,2021-04-30T00:00:00.000Z,210909.66,93,4
4,2021-05-01T00:00:00.000Z,2021-05-31T00:00:00.000Z,220942.36,93,5
5,2021-06-01T00:00:00.000Z,2021-06-30T00:00:00.000Z,200458.06,93,6
6,2021-07-01T00:00:00.000Z,2021-07-31T00:00:00.000Z,238527.05,93,7
7,2021-08-01T00:00:00.000Z,2021-08-31T00:00:00.000Z,247471.36,93,8
8,2021-09-01T00:00:00.000Z,2021-09-30T00:00:00.000Z,214184.83,93,9
9,2021-10-01T00:00:00.000Z,2021-10-31T00:00:00.000Z,229634.64,93,10
10,2021-11-01T00:00:00.000Z,2021-11-30T00:00:00.000Z,255856.53,93,11
11,2021-12-01T00:00:00.000Z,2021-12-31T00:00:00.000Z,250900.42,93,12
12,2021-01-01T00:00:00.000Z,2021-01-31T00:00:00.000Z,233102.6,94,1
13,2021-02-01T00:00:00.000Z,2021-02-28T00:00:00.000Z,220673.27,94,2
14,2021-03-01T00:00:00.000Z,2021-03-31T00:00:00.000Z,231778.03,94,3
15,2021-04-01T00:00:00.000Z,2021-04-30T00:00:00.000Z,261544.67,94,4
16,2021-05-01T00:00:00.000Z,2021-05-31T00:00:00.000Z,264124.8,94,5
17,2021-06-01T00:00:00.000Z,2021-06-30T00:00:00.000Z,240016.42,94,6
18,2021-07-01T00:00:00.000Z,2021-07-31T00:00:00.000Z,293146.53,94,7
19,2021-08-01T00:00:00.000Z,2021-08-31T00:00:00.000Z,245164.9,94,8
20,2021-09-01T00:00:00.000Z,2021-09-30T00:00:00.000Z,252231.23,94,9
21,2021-10-01T00:00:00.000Z,2021-10-31T00:00:00.000Z,226380.11,94,10
22,2021-11-01T00:00:00.000Z,2021-11-30T00:00:00.000Z,230577.03,94,11
23,2021-12-01T00:00:00.000Z,2021-12-31T00:00:00.000Z,236075.7,94,12
24,2021-01-01T00:00:00.000Z,2021-01-31T00:00:00.000Z,247503.67,95,1
25,2021-02-01T00:00:00.000Z,2021-02-28T00:00:00.000Z,269939.0,95,2
26,2021-03-01T00:00:00.000Z,2021-03-31T00:00:00.000Z,252028.25,95,3
